"","91-04-A132","93-05-6301 SN2","93-05-6301 SP3","93-10-3403 SP3","94-03-1902 SN2","94-04-1903 SP1","94-09-2902 SP1","94-10-P003 SP1","94-11-P036","94-11-V046","95-01-P045","95-04-P093","95-05-G051 SN1","95-05-G051 SP1","95-06-P073","95-07-P004","95-08-P243","95-08-P248","95-08-P250","95-08-P271","95-08-P284","95-08-P358","95-08-P418","95-09-P067","95-09-P113","95-10-P864 SP1","95-11-P018 SP2","95-11-P306 SP1","95-12-A091","95-12-P310 SN1","96-02-P012 SP1","96-02-P046","96-02-P050 SP1","96-02-P067 SP3","96-02-P402 SP1","96-04-P009 SP5","96-04-P017 SP1","96-04-P029 SP1","96-04-P033 SP1","96-06-G032 SP1"
"LEFTY1",11.02646,7.54272,7.55818,5.88706,11.70434,8.52338,10.22482,7.99106,11.4681,8.97114,2.481,9.45746,8.2268,4.95788,8.48612,7.00654,8.68444,10.9709,1.40146,0.47958,7.25696,9.9347,3.83348,8.97338,8.31984,-0.44366,5.63812,7.1351,9.8727,6.42646,6.33952,-1.24448,8.82242,6.79926,-0.5209,7.36006,1.49144,7.7509,7.77084,6.51062
"LEFTY2",10.82046,6.33362,10.92878,8.11356,8.99494,8.21758,12.56442,8.69096,7.2761,8.41204,2.322,7.76726,9.045,5.03498,8.79452,7.02904,11.31114,11.2909,-0.37014,2.27428,12.44706,11.8964,3.68578,8.28578,13.89394,-3.00486,7.68482,7.0923,5.789,2.68466,6.90282,-3.62948,8.70822,9.68336,-1.4317,9.56816,7.18594,8.2723,10.75934,6.30472
"NODAL",9.00616,9.95852,4.46188,5.62606,9.78074,9.76138,6.83052,7.78346,10.414,8.92544,2.5456,3.62716,8.7127,4.01128,7.49222,6.50644,6.91234,8.8907,1.71296,2.31178,6.99896,9.048,6.19958,7.36538,7.36864,1.97284,3.88902,9.1555,9.9532,8.00326,5.63032,1.02132,10.05532,6.22236,0.6947,4.04676,7.60654,8.4119,6.37504,8.58992
"TDGF1",11.60836,6.93572,7.00608,10.44736,7.21954,10.43568,9.02212,9.25826,13.7307,10.90034,1.0369,1.47196,11.2922,2.46398,6.59352,5.05964,9.04564,6.3887,0.20756,1.69908,12.39656,1.8204,8.59748,12.94328,10.18554,1.44634,5.81382,10.1121,10.4601,9.18306,5.98372,2.81252,11.80822,10.56496,1.667,5.01196,8.20244,10.2267,10.71074,6.79632
"FOXA2",14.35506,14.46222,10.45818,8.77596,13.88354,11.12668,10.46342,13.76316,13.9578,10.30184,1.4492,7.86686,3.3143,8.52888,5.80602,4.45274,10.48734,12.2037,1.54036,4.06838,12.07106,2.3373,9.61578,12.94328,13.93784,3.06874,8.49072,7.0461,7.4445,11.94456,8.71342,1.98622,13.79582,8.67936,2.0443,7.10876,2.94324,6.0613,14.28924,11.61652
"GATA4",14.35506,2.08682,4.02348,3.30826,3.31594,14.09298,4.70602,13.76316,13.9578,10.90034,1.2545,3.41096,13.1739,7.92788,7.92062,5.52134,4.86984,12.2037,1.39586,4.65398,11.63146,3.3507,4.78078,12.94328,15.21354,2.02004,2.94482,7.7794,12.9182,11.94456,3.77862,2.08852,13.79582,12.74846,1.4277,2.64266,2.98484,7.554,13.36144,4.92882
"PTF1A",7.85246,14.46222,13.00088,14.24626,13.88354,9.05538,14.22222,12.90266,13.9578,10.90034,12.0274,13.90576,12.4342,14.22228,9.02062,12.47554,15.48494,12.2037,11.30636,14.14718,12.44706,13.4227,14.59408,12.94328,15.21354,13.85004,13.08392,9.9312,12.9182,11.39886,10.99912,14.09572,7.52122,12.20276,14.9698,13.40366,3.56994,12.6411,12.17324,11.61652
"CDX2",14.35506,14.46222,12.82598,14.24626,13.88354,14.09298,14.22222,13.76316,13.9578,10.90034,4.4198,10.48166,10.1043,8.74658,6.36362,4.59864,14.55144,12.2037,3.87556,5.90268,12.44706,5.9844,12.95028,12.94328,15.21354,8.68194,14.56182,13.9348,6.359,11.94456,9.74872,6.50582,13.36682,12.74846,7.0856,12.56056,6.04224,7.8572,13.75394,11.61652
"EOMES",8.27006,10.31082,9.33708,6.47636,10.17104,8.04688,8.57082,4.19086,10.7995,7.02954,0.7636,0.47136,7.5212,6.10398,7.47762,4.77114,6.51874,9.9198,0.51836,1.89078,4.05886,2.4956,7.47818,11.33938,8.55344,1.51514,8.68392,8.0903,12.0457,10.57946,8.47262,2.04112,8.85642,10.50506,2.2129,9.05526,9.60294,7.0794,2.39294,8.61932
"GCM1",13.72666,14.35502,13.64448,13.78996,13.57744,14.09298,14.22222,13.76316,13.83,10.90034,12.0274,14.22386,13.1739,11.49618,13.78672,13.16024,14.48784,12.2037,11.30636,14.14718,11.80136,13.4227,14.59408,12.16838,12.84104,13.85004,14.56182,12.8222,12.4704,11.94456,9.82732,12.19832,13.79582,12.74846,14.1062,13.40366,11.94804,12.236,12.13394,11.61652
"KRT1",12.73546,11.61352,13.64448,14.24626,13.88354,14.09298,14.22222,13.38296,9.4776,7.87264,12.0274,6.20816,13.1739,14.22228,6.86442,7.49544,15.48494,5.0258,9.52286,11.77288,10.62596,13.4227,14.59408,7.84348,10.90984,11.34484,14.56182,5.3391,7.0175,9.09276,12.25582,13.22642,10.02092,10.91646,14.4438,13.40366,11.94804,12.6651,14.28924,11.61652
"AFP",11.13976,12.62192,13.64448,14.24626,12.70614,9.34068,14.22222,9.01126,13.9578,10.78724,-1.0723,4.26856,11.6422,3.91128,0.46782,-1.24646,15.48494,12.1338,0.97786,4.22818,12.44706,1.1144,14.59408,10.71618,10.94024,-0.09156,14.56182,9.7638,10.6854,11.94456,7.84472,-1.03028,9.83782,12.74846,1.3963,13.40366,11.94804,4.3824,12.70464,11.61652
"SERPINA1",5.66686,7.58212,5.93198,3.39766,6.44954,4.37088,4.03512,4.85016,4.3347,6.47964,-1.643,5.09296,4.3083,3.58378,1.78352,0.51874,3.52964,6.5858,1.59626,5.48598,6.00936,1.5771,3.74948,6.45938,6.11904,-0.80516,6.81452,0.7607,3.0076,2.26746,6.61142,-0.56578,5.46422,8.05486,-1.6806,8.92446,-1.29366,1.526,7.40484,3.06762
"FN1",-0.85614,-1.87948,2.09588,3.52976,-1.51496,1.01858,2.24672,0.63656,-2.9928,-0.16676,-4.0984,-1.09124,0.4978,-0.23982,-0.34338,-1.43586,2.66334,2.9703,-3.55044,-1.54222,-0.53954,-3.3268,2.21018,1.17598,1.10884,-3.81016,3.01812,-0.9577,-0.0726,0.92176,0.71952,-2.95288,-0.19378,1.02316,-4.7403,1.71026,1.06174,-0.8265,-0.45106,-0.86408
"LAMA1",6.55376,5.93382,6.97918,6.07476,5.85144,6.54218,6.60212,4.77736,8.9593,6.33664,2.9205,6.15326,10.3362,8.33378,5.51592,4.20764,7.31004,11.0944,3.42366,3.54428,7.39946,3.5313,7.30298,7.22658,6.32584,3.77844,7.16302,7.8551,6.5946,8.43306,6.92412,3.68152,7.06242,6.54656,2.7974,4.56226,6.55384,5.2949,5.76464,7.81702
"LAMB1",2.60726,14.46222,2.67658,4.66406,1.63654,2.12098,3.94242,2.20456,1.6479,-0.36696,-1.4867,1.61096,3.4225,1.94588,1.27902,0.85014,4.43014,3.8311,-0.07814,1.19198,0.86416,0.4769,4.11148,3.03718,4.32544,-0.07486,3.87922,0.4254,1.8318,1.45136,1.43002,0.17612,2.91912,2.33636,0.8042,1.44366,0.07134,0.9364,1.35624,1.42802
"LAMC1",2.61246,0.54422,0.21368,1.57726,-0.07776,0.37418,1.56052,1.58776,0.5576,1.43754,1.1316,1.16196,1.3846,1.28518,1.32122,0.26564,2.23804,4.8886,1.38386,0.50688,0.64326,1.6091,1.09518,1.12878,2.81304,1.25304,0.88002,0.3796,-0.1726,0.92526,1.66572,1.44242,1.77092,0.93136,1.2537,0.17136,0.90404,-0.078,1.79074,2.23722
"SOX17",12.39666,8.42052,4.32918,4.31866,10.65104,8.07018,5.67432,7.94816,8.0338,6.35934,2.5831,9.90466,2.6029,9.85758,8.25752,7.09524,5.17274,12.2037,2.83206,5.45728,9.66656,5.0081,6.33088,10.76418,11.65344,4.71204,4.12572,8.204,6.1363,7.66326,8.20162,6.23542,11.40562,11.06006,4.0652,4.42256,8.75724,9.061,10.77684,6.85972
"T",11.74036,11.23472,6.13018,2.74666,10.98994,12.21218,6.32942,11.48586,12.0683,9.09064,8.2191,8.65656,9.1901,6.61828,8.57742,11.38754,4.60114,9.6685,11.30636,12.29538,10.68486,10.9178,5.22098,12.94328,11.98514,11.03054,3.15872,11.4401,11.4225,8.41376,6.51112,12.16532,12.63602,11.77036,10.6575,3.52386,10.55434,11.1606,11.53104,9.12812
"WT1",6.49336,4.29302,7.75768,9.23386,4.46444,14.09298,9.30002,10.21536,13.9578,9.86604,6.4247,12.01906,1.3735,9.28218,10.56532,10.24344,8.68604,12.2037,11.30636,14.14718,12.44706,13.4227,9.48098,12.94328,15.21354,13.85004,8.57592,5.0944,12.7846,3.11966,4.82532,14.09572,8.42772,12.74846,7.5164,8.32316,9.03404,8.8811,14.28924,4.87342
"DES",5.53396,1.16482,7.69658,9.15726,3.04444,4.86468,10.27602,5.02716,0.3574,2.93834,9.8935,2.14606,-0.7332,6.92548,5.71852,3.88744,9.54024,8.5836,9.36546,9.22448,7.76636,13.4227,10.08008,7.74738,7.33884,6.52904,6.15812,3.3674,3.6022,0.02746,5.70722,8.44862,5.10562,6.47816,7.0576,7.20896,4.95074,4.2395,9.16044,8.62662
"MYF5",14.35506,14.46222,13.64448,14.09546,13.88354,14.09298,14.22222,13.76316,13.9578,10.90034,6.2041,6.20436,13.1739,14.22228,12.20482,11.24324,15.48494,12.2037,8.27536,14.14718,12.44706,9.9224,14.59408,12.94328,15.21354,8.17504,14.56182,13.9933,11.618,11.94456,12.92442,9.67742,13.79582,12.74846,9.1075,13.40366,11.94804,7.7877,14.28924,11.61652
"MYOD1",11.06666,14.46222,12.76798,14.24626,13.88354,14.09298,14.22222,13.76316,13.9578,7.51504,12.0274,9.00806,13.1739,14.22228,10.84182,13.16024,15.48494,12.2037,11.30636,14.14718,11.97166,11.3309,14.59408,12.94328,15.21354,13.85004,14.56182,13.9933,12.9182,11.94456,12.18542,14.09572,13.79582,12.74846,14.9698,13.40366,11.94804,7.3277,14.28924,11.61652
"HBB",5.28946,6.36972,10.41728,9.04436,2.54074,1.88758,8.24122,0.84986,0.187,-0.07176,9.203,3.71996,7.7223,9.30818,7.44522,3.31434,9.48904,5.4081,1.07596,1.37008,6.87146,0.4143,8.68488,1.93488,2.40444,2.54984,7.11722,-2.997,-4.4373,3.92096,6.16132,2.80562,-0.94468,3.90706,4.7899,8.69886,4.70154,1.7239,5.42244,9.55282
"HBZ",12.78496,14.46222,13.64448,14.00626,13.88354,14.01308,14.22222,12.51416,12.0305,10.90034,12.0274,14.22386,12.4343,14.22228,12.40442,1.30614,13.22214,11.7205,11.30636,14.14718,12.44706,13.4227,14.59408,11.92728,11.97104,13.85004,13.60382,7.1271,12.38,11.94456,12.92442,14.09572,13.79582,12.74846,14.9698,13.40366,11.93404,13.1449,12.39844,11.61652
"COL1A1",-3.06694,-3.52498,0.67118,2.42306,-4.09706,-3.77342,1.01692,-2.04504,-5.1698,-3.70006,-2.2673,-2.71224,-0.7407,-3.92552,-2.61118,-1.43516,1.15634,3.2675,1.27536,-1.24742,-5.69394,3.3272,2.19818,-3.07352,2.59774,-0.91856,1.18582,-4.6709,-4.2635,-4.10014,-1.43738,0.49132,-1.97288,-3.13614,1.1587,-0.32164,-3.02596,-3.0886,-1.12126,-2.95578
"RUNX2",6.44846,11.24742,10.43018,10.01596,9.83444,7.73478,10.42752,7.33306,8.386,5.90404,8.7877,7.80776,9.3267,7.08278,5.66742,7.76754,10.25964,7.821,9.43786,10.11278,3.58216,9.2986,10.07848,7.77988,9.15664,7.05434,10.96122,7.4829,7.8188,7.44656,8.51582,8.25622,7.84522,5.14246,9.2885,9.55506,8.36004,6.2678,9.25014,6.15082
"NES",-0.93484,5.39132,2.28558,4.92756,5.34284,2.28288,5.40492,0.76576,2.5208,0.64274,1.7179,0.30236,3.3184,2.26608,1.53142,2.84384,4.59144,7.4066,3.06936,4.30758,1.96976,3.6145,7.03928,3.03898,2.17214,3.71774,4.10932,3.4572,2.5355,2.13546,2.58252,4.08962,1.30552,1.76546,3.3986,1.85936,3.62974,1.4636,2.49814,3.81002
"NEUROD1",6.21536,14.46222,13.64448,14.24626,13.88354,3.71758,14.22222,6.05266,13.9578,7.16584,12.0274,8.30756,13.1739,14.22228,4.27422,10.77394,15.48494,12.2037,11.30636,14.14718,6.46786,13.4227,14.59408,8.10288,7.03024,13.85004,14.56182,13.9933,11.3565,11.94456,12.92442,14.09572,2.54802,3.93266,14.9698,13.40366,5.00624,7.5767,6.38374,11.61652
"PAX6",3.45516,9.87012,11.73698,10.62226,8.87644,4.17368,13.20702,1.80916,8.5322,5.02334,3.5642,5.74916,8.288,10.34538,4.87912,7.36524,10.95154,8.1025,4.25786,4.25108,4.43696,8.5458,12.21878,3.42898,3.24214,6.79354,8.80112,7.7679,5.6611,7.88366,7.92942,7.53552,4.10642,3.64256,4.0268,9.15346,4.04394,4.6716,3.30564,10.27852
"CD34",5.26276,1.90492,5.95268,7.34236,0.99284,1.65968,5.70302,3.16216,3.662,1.73844,1.1907,3.80336,3.5453,4.35028,3.37062,3.01434,5.50884,6.4164,3.40556,1.90268,2.59706,3.5066,5.75308,2.18218,5.22344,2.89194,5.58412,1.8874,2.1763,2.12146,3.74562,2.83382,4.30012,2.85246,2.7628,5.75076,3.03434,1.694,3.74474,2.92442
"CDH5",5.99256,3.12362,3.77748,5.02396,3.08024,2.22958,3.93002,2.98886,3.3627,3.00674,3.0115,3.43656,4.6951,4.37398,3.41342,3.31984,5.19194,7.0665,3.41786,2.85788,2.73896,5.9593,3.68498,2.95608,4.83294,3.41894,4.60602,2.3667,2.2483,3.00236,4.82622,3.87232,4.83812,3.40226,2.5091,3.29356,2.51944,1.696,3.39624,3.55082
"FLT1",8.31086,5.73012,8.04908,8.26596,6.90274,5.69138,8.76692,6.44566,5.4884,5.17914,4.0342,5.90626,6.3328,6.98018,6.90882,6.41124,8.28084,9.2858,5.12816,6.22828,5.35596,7.017,9.44178,6.27468,6.39444,5.06184,8.15842,5.9457,6.1101,6.37536,7.58502,4.54302,7.41192,7.31076,4.2386,7.65766,4.43714,5.3159,6.23364,5.85692
"PECAM1",7.94536,9.03012,11.90338,11.04206,5.35664,7.30798,8.15122,4.85736,5.0646,5.37184,8.1136,6.49646,7.2722,6.60878,5.92482,8.74724,8.08324,10.3171,9.22216,4.26098,6.45606,8.3799,7.88678,7.51488,6.98174,5.67644,8.32412,6.6424,3.2569,5.41016,8.02942,7.08752,5.77322,8.76026,6.0342,9.96476,5.44284,4.331,9.90104,4.90402
"GCG",13.13376,14.46222,13.64448,14.08326,12.71044,12.17728,14.22222,13.76316,13.9578,10.53004,12.0274,8.54856,13.1739,13.72928,10.08992,7.06094,14.08254,10.7905,11.30636,13.80798,10.55406,13.4227,9.91218,12.94328,12.89524,13.85004,13.66872,11.7649,7.0631,11.94456,12.92442,14.09572,11.27282,10.22716,14.9698,13.40366,0.18034,9.6035,10.17044,11.61652
"IAPP",14.35506,14.46222,8.47208,7.20596,13.88354,14.09298,7.96822,13.12886,13.9578,10.50944,7.4936,8.45496,13.1739,9.29238,14.60372,8.97434,7.58754,12.2037,6.47936,8.49248,12.44706,6.1356,7.14508,11.59248,15.21354,7.37774,5.82482,13.9933,12.9182,11.41256,8.27112,6.74972,13.79582,8.20876,6.7415,6.61576,1.98044,8.5862,12.34084,11.61652
"INS",11.77966,14.46222,12.00058,14.24626,13.88354,14.09298,14.22222,13.76316,11.1267,10.90034,12.0274,14.22386,13.1739,14.22228,12.10362,9.43714,15.48494,12.2037,11.30636,14.14718,12.44706,13.4227,14.59408,12.94328,13.54734,13.85004,14.56182,13.9933,12.9182,11.94456,12.92442,14.09572,11.22942,12.74846,14.9698,13.40366,-5.00446,11.3142,14.28924,11.61652
"PAX4",14.35506,14.46222,11.95518,12.15076,13.88354,14.09298,14.22222,13.76316,13.9578,10.90034,12.0274,14.22386,13.1739,14.22228,15.05502,13.16024,12.84594,12.2037,11.30636,14.14718,12.44706,13.4227,14.35978,12.94328,15.21354,13.85004,14.56182,13.9933,12.9182,11.94456,12.92442,14.09572,13.79582,12.74846,14.9698,12.48036,11.94804,14.3049,14.28924,11.61652
"PDX1",14.35506,14.46222,13.64448,14.24626,13.88354,14.09298,13.43032,13.76316,13.9578,10.90034,3.405,13.73656,13.1739,9.85978,11.65832,7.66774,15.48494,12.2037,5.38716,8.74648,12.44706,8.7068,14.59408,12.94328,15.21354,5.74504,14.56182,9.1169,12.3502,11.94456,12.92442,7.30422,13.79582,12.74846,7.2059,13.40366,1.25464,10.4702,13.89424,11.61652
"SST",8.72706,13.73412,13.64448,14.24626,9.57724,4.98648,14.22222,8.12426,6.5227,9.11444,12.0274,5.21296,9.8953,12.84408,2.76382,6.54184,15.48494,10.4796,11.30636,14.14718,6.47386,13.4227,14.59408,8.98388,7.46194,13.85004,14.56182,9.2455,6.4061,10.61696,12.92442,14.09572,0.53802,0.98606,14.5317,13.40366,-0.47026,6.912,10.51204,11.61652
"OLIG2",10.46196,13.67332,13.64448,12.64116,12.36924,7.82478,14.22222,5.03636,13.9578,8.47474,11.4281,10.23086,13.1739,13.76788,10.35642,13.13884,15.48494,12.2037,11.30636,14.14718,7.28226,13.4227,13.01348,7.54748,4.79784,13.68914,14.56182,13.9933,12.9182,11.94456,11.98472,14.09572,10.38202,10.91176,14.7062,13.40366,11.94804,9.8475,10.44974,11.61652
"TAT",11.95286,9.11722,10.77448,8.91866,12.01654,11.68048,10.99222,10.92466,13.9578,10.90034,9.2784,12.78726,7.0606,14.22228,11.45752,10.10294,10.29464,11.5513,8.50876,10.70278,10.87706,13.0291,9.78438,11.44708,11.31554,12.21624,8.10602,13.4381,12.4319,9.50366,12.87362,6.04592,12.45572,12.74846,8.5512,6.93866,9.54544,13.1841,10.66774,11.61652
"AVG__HKG",20.64494,20.53778,21.35552,20.75374,21.11646,20.90702,20.77778,21.23684,21.0422,24.09966,22.9726,20.77614,21.8261,20.77772,19.68928,21.83976,19.51506,22.7963,23.69364,20.85282,22.55294,21.5773,20.40592,22.05672,19.78646,21.14996,20.43818,21.0067,22.0818,23.05544,22.07558,20.90428,21.20418,22.25154,20.0302,21.59634,23.05196,20.6951,20.71076,23.38348
